# packages in environment at /data/leuven/331/vsc33189/miniconda3/envs/bioembeddings_genius:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
alabaster                 0.7.13                   pypi_0    pypi
alembic                   1.10.4                   pypi_0    pypi
async-timeout             4.0.2                    pypi_0    pypi
asynctest                 0.13.0                   pypi_0    pypi
atomicwrites              1.4.1                    pypi_0    pypi
babel                     2.12.1                   pypi_0    pypi
bio-embeddings            0.2.2                    pypi_0    pypi
bio-embeddings-allennlp   0.9.2                    pypi_0    pypi
bio-embeddings-bepler     0.0.1                    pypi_0    pypi
bio-embeddings-cpcprot    0.0.1                    pypi_0    pypi
bio-embeddings-deepblast  0.1.0                    pypi_0    pypi
bio-embeddings-plus       0.1.1                    pypi_0    pypi
bio-embeddings-tape-proteins 0.5                      pypi_0    pypi
botocore                  1.29.132                 pypi_0    pypi
ca-certificates           2023.01.10           h06a4308_0  
catalogue                 1.0.2                    pypi_0    pypi
certifi                   2022.12.7        py37h06a4308_0  
charset-normalizer        3.1.0                    pypi_0    pypi
cmaes                     0.9.1                    pypi_0    pypi
cycler                    0.11.0                   pypi_0    pypi
cymem                     2.0.7                    pypi_0    pypi
editdistance              0.6.2                    pypi_0    pypi
exceptiongroup            1.1.1                    pypi_0    pypi
fair-esm                  0.4.0                    pypi_0    pypi
filelock                  3.12.0                   pypi_0    pypi
frozenlist                1.3.3                    pypi_0    pypi
fsspec                    2023.1.0                 pypi_0    pypi
gensim                    3.8.3                    pypi_0    pypi
gevent                    22.10.2                  pypi_0    pypi
greenlet                  2.0.2                    pypi_0    pypi
huggingface-hub           0.14.1                   pypi_0    pypi
humanize                  3.14.0                   pypi_0    pypi
imagesize                 1.4.1                    pypi_0    pypi
importlib-metadata        4.13.0                   pypi_0    pypi
importlib-resources       5.12.0                   pypi_0    pypi
itsdangerous              2.1.2                    pypi_0    pypi
jax-unirep                1.0.3                    pypi_0    pypi
jmespath                  1.0.1                    pypi_0    pypi
jsonnet                   0.17.0                   pypi_0    pypi
jsonpickle                3.0.1                    pypi_0    pypi
kiwisolver                1.4.4                    pypi_0    pypi
lightning-utilities       0.8.0                    pypi_0    pypi
llvmlite                  0.39.1                   pypi_0    pypi
markupsafe                2.1.2                    pypi_0    pypi
multipledispatch          0.6.0                    pypi_0    pypi
ncurses                   6.4                  h6a678d5_0  
openssl                   1.1.1t               h7f8727e_0  
opt-einsum                3.3.0                    pypi_0    pypi
overrides                 4.1.2                    pypi_0    pypi
preshed                   3.0.8                    pypi_0    pypi
pygments                  2.15.1                   pypi_0    pypi
pynndescent               0.5.10                   pypi_0    pypi
pytest                    7.3.1                    pypi_0    pypi
python-dateutil           2.8.2                    pypi_0    pypi
pytorch-pretrained-bert   0.6.2                    pypi_0    pypi
pytorch-transformers      1.1.0                    pypi_0    pypi
readline                  8.2                  h5eee18b_0  
regex                     2023.5.5                 pypi_0    pypi
requests                  2.30.0                   pypi_0    pypi
responses                 0.23.1                   pypi_0    pypi
ruamel-yaml               0.17.26                  pypi_0    pypi
ruamel-yaml-clib          0.2.7                    pypi_0    pypi
s3transfer                0.6.1                    pypi_0    pypi
scikit-learn              0.24.2                   pypi_0    pypi
sentencepiece             0.1.99                   pypi_0    pypi
setuptools                65.6.3           py37h06a4308_0  
smart-open                6.3.0                    pypi_0    pypi
snowballstemmer           2.2.0                    pypi_0    pypi
sphinxcontrib-applehelp   1.0.2                    pypi_0    pypi
sphinxcontrib-devhelp     1.0.2                    pypi_0    pypi
sphinxcontrib-htmlhelp    2.0.0                    pypi_0    pypi
sphinxcontrib-qthelp      1.0.3                    pypi_0    pypi
sphinxcontrib-serializinghtml 1.1.5                    pypi_0    pypi
sqlalchemy                2.0.13                   pypi_0    pypi
sqlite                    3.41.2               h5eee18b_0  
sqlparse                  0.4.4                    pypi_0    pypi
tenacity                  8.2.2                    pypi_0    pypi
tensorboardx              2.6                      pypi_0    pypi
text-unidecode            1.3                      pypi_0    pypi
threadpoolctl             3.1.0                    pypi_0    pypi
tokenizers                0.13.3                   pypi_0    pypi
torchmetrics              0.11.4                   pypi_0    pypi
transformers              4.29.0                   pypi_0    pypi
types-pyyaml              6.0.12.9                 pypi_0    pypi
typing-extensions         4.5.0                    pypi_0    pypi
umap-learn                0.5.3                    pypi_0    pypi
unidecode                 1.3.6                    pypi_0    pypi
werkzeug                  2.2.3                    pypi_0    pypi
wheel                     0.38.4           py37h06a4308_0  
word2number               1.1                      pypi_0    pypi
zope-event                4.6                      pypi_0    pypi
zope-interface            6.0                      pypi_0    pypi
